sample_id	genotype_id	sex	cell_type	condition	qtl_group	timepoint	read_length	stranded	paired	protocol	rna_qc_passed	genotype_qc_passed	study	biosample_id	population_code	population_name	superpopulation_code	superpopulation_name
ERR188030	NA19119	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122944	YRI	Yoruba	AFR	African
ERR188037	NA19236	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125001	YRI	Yoruba	AFR	African
ERR188042	NA19204	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122985	YRI	Yoruba	AFR	African
ERR188044	NA18498	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124058	YRI	Yoruba	AFR	African
ERR188055	NA19171	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124419	YRI	Yoruba	AFR	African
ERR188060	NA18517	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124883	YRI	Yoruba	AFR	African
ERR188064	NA19144	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123373	YRI	Yoruba	AFR	African
ERR188066	NA19118	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122943	YRI	Yoruba	AFR	African
ERR188069	NA19096	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123662	YRI	Yoruba	AFR	African
ERR188072	NA19137	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125235	YRI	Yoruba	AFR	African
ERR188074	NA19257	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123495	YRI	Yoruba	AFR	African
ERR188085	NA18520	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123565	YRI	Yoruba	AFR	African
ERR188096	NA18933	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123037	YRI	Yoruba	AFR	African
ERR188097	NA18511	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124885	YRI	Yoruba	AFR	African
ERR188103	NA19184	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123859	YRI	Yoruba	AFR	African
ERR188104	NA19146	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125080	YRI	Yoruba	AFR	African
ERR188109	NA19121	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125015	YRI	Yoruba	AFR	African
ERR188120	NA19256	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124707	YRI	Yoruba	AFR	African
ERR188128	NA19092	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123173	YRI	Yoruba	AFR	African
ERR188129	NA19197	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125309	YRI	Yoruba	AFR	African
ERR188131	NA19213	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125384	YRI	Yoruba	AFR	African
ERR188139	NA18917	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123407	YRI	Yoruba	AFR	African
ERR188151	NA18489	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124102	YRI	Yoruba	AFR	African
ERR188158	NA18502	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125055	YRI	Yoruba	AFR	African
ERR188162	NA18508	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124318	YRI	Yoruba	AFR	African
ERR188165	NA18510	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124886	YRI	Yoruba	AFR	African
ERR188170	NA19131	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125230	YRI	Yoruba	AFR	African
ERR188174	NA19198	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124049	YRI	Yoruba	AFR	African
ERR188178	NA19114	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122953	YRI	Yoruba	AFR	African
ERR188182	NA18912	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123404	YRI	Yoruba	AFR	African
ERR188183	NA19185	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123858	YRI	Yoruba	AFR	African
ERR188184	NA19147	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124613	YRI	Yoruba	AFR	African
ERR188188	NA19099	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125240	YRI	Yoruba	AFR	African
ERR188193	NA19141	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124607	YRI	Yoruba	AFR	African
ERR188200	NA18519	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124888	YRI	Yoruba	AFR	African
ERR188207	NA19222	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124147	YRI	Yoruba	AFR	African
ERR188209	NA19214	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125386	YRI	Yoruba	AFR	African
ERR188211	NA19175	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124887	YRI	Yoruba	AFR	African
ERR188214	NA18486	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124099	YRI	Yoruba	AFR	African
ERR188221	NA19113	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123838	YRI	Yoruba	AFR	African
ERR188223	NA18908	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123560	YRI	Yoruba	AFR	African
ERR188225	NA19152	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123017	YRI	Yoruba	AFR	African
ERR188232	NA19160	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123758	YRI	Yoruba	AFR	African
ERR188234	NA19116	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124911	YRI	Yoruba	AFR	African
ERR188243	NA19098	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123633	YRI	Yoruba	AFR	African
ERR188261	NA19108	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125378	YRI	Yoruba	AFR	African
ERR188268	NA19095	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123170	YRI	Yoruba	AFR	African
ERR188269	NA18916	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123408	YRI	Yoruba	AFR	African
ERR188273	NA18505	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125062	YRI	Yoruba	AFR	African
ERR188275	NA19201	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122990	YRI	Yoruba	AFR	African
ERR188278	NA18861	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124905	YRI	Yoruba	AFR	African
ERR188283	NA18907	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123563	YRI	Yoruba	AFR	African
ERR188284	NA19223	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125223	YRI	Yoruba	AFR	African
ERR188292	NA19189	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123869	YRI	Yoruba	AFR	African
ERR188298	NA18867	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124904	YRI	Yoruba	AFR	African
ERR188306	NA19138	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125236	YRI	Yoruba	AFR	African
ERR188311	NA18488	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124103	YRI	Yoruba	AFR	African
ERR188313	NA18873	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123536	YRI	Yoruba	AFR	African
ERR188322	NA19190	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124041	YRI	Yoruba	AFR	African
ERR188344	NA18868	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124910	YRI	Yoruba	AFR	African
ERR188352	NA18909	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123561	YRI	Yoruba	AFR	African
ERR188363	NA19206	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122983	YRI	Yoruba	AFR	African
ERR188364	NA19248	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123681	YRI	Yoruba	AFR	African
ERR188365	NA19117	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124914	YRI	Yoruba	AFR	African
ERR188367	NA19102	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125112	YRI	Yoruba	AFR	African
ERR188373	NA18870	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125101	YRI	Yoruba	AFR	African
ERR188375	NA18858	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124730	YRI	Yoruba	AFR	African
ERR188390	NA19235	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125002	YRI	Yoruba	AFR	African
ERR188392	NA19210	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125383	YRI	Yoruba	AFR	African
ERR188409	NA18923	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123205	YRI	Yoruba	AFR	African
ERR188421	NA19225	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125218	YRI	Yoruba	AFR	African
ERR188422	NA19172	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124420	YRI	Yoruba	AFR	African
ERR188423	NA19107	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123393	YRI	Yoruba	AFR	African
ERR188427	NA19159	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124716	YRI	Yoruba	AFR	African
ERR188434	NA19209	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122994	YRI	Yoruba	AFR	African
ERR188440	NA19200	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122989	YRI	Yoruba	AFR	African
ERR188442	NA18910	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123402	YRI	Yoruba	AFR	African
ERR188444	NA19129	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125021	YRI	Yoruba	AFR	African
ERR188447	NA18934	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123036	YRI	Yoruba	AFR	African
ERR188449	NA18499	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124059	YRI	Yoruba	AFR	African
ERR188451	NA19149	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124605	YRI	Yoruba	AFR	African
ERR188454	NA19207	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME122984	YRI	Yoruba	AFR	African
ERR188459	NA19143	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME124609	YRI	Yoruba	AFR	African
ERR188460	NA19153	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123019	YRI	Yoruba	AFR	African
ERR188463	NA19247	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123691	YRI	Yoruba	AFR	African
ERR188471	NA19130	male	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME125229	YRI	Yoruba	AFR	African
ERR188476	NA19093	female	LCL	naive	LCL	0	75bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GEUVADIS	SAME123172	YRI	Yoruba	AFR	African
